,File
919,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gjl.2.csv
920,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004edq.3.csv
921,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xzw.3.csv
922,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jsq.1.csv
923,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021xra.1.csv
924,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010vjj.1.csv
925,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004eds.3.csv
926,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010vik.3.csv
927,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sdc.4.csv
928,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003rjy.2.csv
929,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yig.3.csv
930,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pip.1.csv
931,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021vyl.1.csv
932,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ghy.4.csv
933,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001reh.2.csv
934,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dgz.2.csv
935,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ecs.2.csv
936,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004ebk.4.csv
937,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ecq.2.csv
938,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010lzb.3.csv
939,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jmf.1.csv
940,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021udw.1.csv
941,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001hhz.4.csv
942,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ldv.1.csv
943,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010skb.2.csv
944,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bzf.2.csv
945,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ssq.2.csv
946,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002dwc.3.csv
947,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bsk.1.csv
948,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021trc.1.csv
949,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002elm.1.csv
950,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ldr.3.csv
951,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002dwa.4.csv
952,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002pth.1.csv
953,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ohj.2.csv
954,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021xpq.1.csv
955,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004dbj.3.csv
956,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ghh.4.csv
957,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010dgy.1.csv
958,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004fkr.1.csv
959,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011jwx.2.csv
960,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tml.4.csv
961,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yoi.2.csv
962,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002faz.3.csv
963,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011edh.2.csv
964,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nug.1.csv
965,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bzh.1.csv
966,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lne.3.csv
967,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010bhs.1.csv
968,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kdk.2.csv
969,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003xsn.2.csv
970,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021wfp.1.csv
971,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dfd.3.csv
972,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rjb.3.csv
973,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ykc.1.csv
974,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ebs.3.csv
975,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wsd.3.csv
976,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021tmt.1.csv
977,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnp.3.csv
978,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002bul.3.csv
979,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010nwc.2.csv
980,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wsf.3.csv
981,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yrk.1.csv
982,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ics.4.csv
983,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sls.1.csv
984,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001doz.3.csv
985,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021qjp.1.csv
986,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dtm.3.csv
987,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001mjb.3.csv
988,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010pst.2.csv
989,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021szx.1.csv
990,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dto.3.csv
991,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010rdc.1.csv
992,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ezf.3.csv
993,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004buu.3.csv
994,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnt.3.csv
995,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnv.4.csv
996,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022bbf.1.csv
997,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022bqt.1.csv
998,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031pob.1.csv
999,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001eik.3.csv
1000,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mbm.1.csv
1001,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dlp.3.csv
1002,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gua.4.csv
1003,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010dve.1.csv
1004,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tlp.3.csv
1005,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010oga.1.csv
1006,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010dwz.1.csv
1007,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pce.1.csv
1008,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010khq.1.csv
1009,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bke.2.csv
1010,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002pny.4.csv
1011,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ymu.1.csv
1012,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vpr.4.csv
1013,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ehy.3.csv
1014,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010liz.3.csv
1015,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ysb.1.csv
1016,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021rgf.1.csv
1017,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004bpn.3.csv
1018,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cno.1.csv
1019,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003llc.4.csv
1020,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010emy.1.csv
1021,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009ysh.3.csv
1022,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ymy.1.csv
1023,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010diu.3.csv
1024,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vpj.3.csv
1025,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010scg.2.csv
1026,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnx.3.csv
1027,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kck.4.csv
1028,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vue.1.csv
1029,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnz.3.csv
1030,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010rdm.2.csv
1031,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kci.4.csv
1032,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zlv.1.csv
1033,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yfb.1.csv
1034,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009vwd.3.csv
1035,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002czm.3.csv
1036,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dpc.3.csv
1037,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011egl.1.csv
1038,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dpa.3.csv
1039,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cuk.2.csv
1040,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003oxc.2.csv
1041,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wbn.4.csv
1042,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022alw.1.csv
1043,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ooa.4.csv
1044,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031pzj.1.csv
1045,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003oxa.2.csv
1046,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ktc.4.csv
1047,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003xyl.3.csv
1048,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031skg.1.csv
1049,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ehs.4.csv
1050,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ndk.3.csv
1051,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021vvh.1.csv
1052,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010iwv.3.csv
1053,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lhd.2.csv
1054,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nwa.4.csv
1055,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001vbh.4.csv
1056,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ilt.2.csv
1057,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004bqy.2.csv
1058,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002rdh.3.csv
1059,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pck.1.csv
1060,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021xac.1.csv
1061,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rap.1.csv
1062,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dno.1.csv
1063,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qdy.1.csv
1064,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001evy.3.csv
1065,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pco.1.csv
1066,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021udj.1.csv
1067,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xzt.3.csv
1068,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011deh.1.csv
1069,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ndi.2.csv
1070,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kcg.4.csv
1071,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010qov.2.csv
1072,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dmx.2.csv
1073,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dna.2.csv
1074,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kbs.1.csv
1075,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mwf.1.csv
1076,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wcv.3.csv
1077,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zpy.2.csv
1078,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003uqw.3.csv
1079,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zpu.2.csv
1080,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hja.3.csv
1081,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002yjk.3.csv
1082,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ldu.3.csv
1083,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hjc.3.csv
1084,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010rqc.2.csv
1085,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004ery.1.csv
1086,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009ylg.1.csv
1087,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zae.1.csv
1088,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wbp.4.csv
1089,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yyz.2.csv
1090,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jzn.1.csv
1091,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zip.3.csv
1092,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010oth.2.csv
1093,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xbs.3.csv
1094,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zag.1.csv
1095,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mpg.2.csv
1096,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031qfw.1.csv
1097,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tgu.3.csv
1098,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004ces.3.csv
1099,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001hqa.3.csv
1100,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jww.3.csv
1101,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010idh.3.csv
1102,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yyt.2.csv
1103,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010vhm.1.csv
1104,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021phv.1.csv
1105,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ujv.1.csv
1106,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dpf.3.csv
1107,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010dde.1.csv
1108,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011lod.1.csv
1109,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cyj.2.csv
1110,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010fur.3.csv
1111,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003yif.3.csv
1112,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cap.4.csv
1113,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dfe.3.csv
1114,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cuz.3.csv
1115,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002cov.1.csv
1116,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hql.1.csv
1117,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hwn.2.csv
1118,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001pho.2.csv
1119,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001qgl.3.csv
1120,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001slr.3.csv
1121,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sdf.4.csv
1122,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cci.4.csv
1123,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010bxs.3.csv
1124,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qed.4.csv
1125,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001api.2.csv
1126,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cdb.1.csv
1127,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001aoi.3.csv
1128,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xix.3.csv
1129,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009vmm.3.csv
1130,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dhk.1.csv
1131,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gql.1.csv
1132,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hqn.1.csv
1133,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002lze.3.csv
1134,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ipg.3.csv
1135,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gqb.4.csv
1136,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002tuj.3.csv
1137,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001jol.1.csv
1138,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022bqs.1.csv
1139,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003axj.3.csv
1140,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001jon.1.csv
1141,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021xqk.1.csv
1142,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031poc.1.csv
1143,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zjz.3.csv
1144,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004bei.2.csv
1145,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021qep.1.csv
1146,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003bxf.4.csv
1147,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cfv.2.csv
1148,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003poe.3.csv
1149,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002cnp.1.csv
1150,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010xrv.2.csv
1151,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021rkk.1.csv
1152,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010qja.1.csv
1153,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hcn.1.csv
1154,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003vre.3.csv
1155,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dvs.2.csv
1156,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ipf.3.csv
1157,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cgg.3.csv
1158,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021out.1.csv
1159,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wwk.1.csv
1160,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004eft.4.csv
1161,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001tfr.3.csv
1162,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002cys.2.csv
1163,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011czw.1.csv
1164,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yjw.1.csv
1165,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hjt.2.csv
1166,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jgk.2.csv
1167,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qmg.3.csv
1168,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011czy.2.csv
1169,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wqc.3.csv
1170,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004car.3.csv
1171,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rpd.3.csv
1172,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001onw.3.csv
1173,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dbr.1.csv
1174,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010vwm.1.csv
1175,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pct.1.csv
1176,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001onu.3.csv
1177,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ozy.4.csv
1178,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jiq.2.csv
1179,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001zrr.4.csv
1180,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wwi.1.csv
1181,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003nsc.2.csv
1182,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ynf.2.csv
1183,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wgh.3.csv
1184,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wot.3.csv
1185,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021oek.1.csv
1186,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wgj.3.csv
1187,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010plg.2.csv
1188,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ocb.2.csv
1189,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003nvc.4.csv
1190,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010acm.3.csv
1191,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mxn.3.csv
1192,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010mlj.3.csv
1193,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pmg.1.csv
1194,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pcp.1.csv
1195,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010aco.1.csv
1196,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001tfn.3.csv
1197,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zsb.1.csv
1198,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kjc.3.csv
1199,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fns.3.csv
1200,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002njj.1.csv
1201,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001vbe.4.csv
1202,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ykw.1.csv
1203,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mhg.2.csv
1204,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ufi.3.csv
1205,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001yku.4.csv
1206,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ibl.3.csv
1207,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ufk.3.csv
1208,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bnm.1.csv
1209,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ehr.4.csv
1210,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tgb.1.csv
1211,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002rtr.2.csv
1212,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lhb.2.csv
1213,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dgs.2.csv
1214,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ful.1.csv
1215,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hnp.1.csv
1216,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cpg.1.csv
1217,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vty.3.csv
1218,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pcj.1.csv
1219,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002jsb.2.csv
